-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wojciech/Workspaces/ROS2/SCARA/build/scara_controller
-- Install configuration: ""
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/config
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/config/scara_controllers.yaml
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/launch
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/launch/controller.launch.py
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/ament_index/resource_index/package_run_dependencies/scara_controller
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/ament_index/resource_index/parent_prefix_path/scara_controller
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/environment/path.sh
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/environment/path.dsv
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/local_setup.bash
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/local_setup.sh
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/local_setup.zsh
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/local_setup.dsv
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/package.dsv
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/ament_index/resource_index/packages/scara_controller
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/cmake/scara_controllerConfig.cmake
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/cmake/scara_controllerConfig-version.cmake
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_controller/share/scara_controller/package.xml
