-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wojciech/Workspaces/ROS2/SCARA/build/scara_description
-- Install configuration: ""
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/BASEPLATE.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/CAP.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/ARM_TOP.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/Z_BASE.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/FOREARM.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/GRIPPER_NAILS.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/REDUCTION.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/ARM_BOTTOM.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/GRIPPER_BASE.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/RPI_CAM.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/PEN_HOLDER.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/TOP_TRIANGLE.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/MOTORS_TRIANGLE.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/ARM_HUB.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/meshes/CABLES_CAP.stl
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/urdf
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/urdf/scara_gazebo.xacro
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/urdf/scara.urdf.xacro
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/urdf/scara_ros2_control.xacro
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/launch
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/launch/display.launch.py
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/launch/gazebo.launch.py
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/rviz
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/rviz/display.rviz
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/environment/path.sh
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/environment/path.dsv
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/local_setup.bash
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/local_setup.sh
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/local_setup.zsh
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/local_setup.dsv
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/package.dsv
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/ament_index/resource_index/packages/scara_description
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_description/share/scara_description/package.xml
