-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wojciech/Workspaces/ROS2/SCARA/build/scara_moveit
-- Install configuration: ""
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/launch
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/launch/moveit.launch.py
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/config
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/config/moveit.rviz
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/config/kinematics.yaml
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/config/planning_python_api.yaml
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/config/initial_positions.yaml
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/config/joint_limits.yaml
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/config/scara.srdf
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/config/moveit_controllers.yaml
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/ament_index/resource_index/package_run_dependencies/scara_moveit
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/ament_index/resource_index/parent_prefix_path/scara_moveit
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/environment/path.sh
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/environment/path.dsv
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/local_setup.bash
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/local_setup.sh
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/local_setup.zsh
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/local_setup.dsv
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/package.dsv
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/ament_index/resource_index/packages/scara_moveit
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig.cmake
-- Up-to-date: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig-version.cmake
-- Installing: /home/wojciech/Workspaces/ROS2/SCARA/install/scara_moveit/share/scara_moveit/package.xml
